UserID,PreviousSurveyType,ResponseTime (mins),SurveyDateTime,Rating (1-5)
141,Product Feedback,17,2024-01-07 06:27:00,2
121,Employee Engagement,16,2024-12-24 18:11:00,1
135,Customer Satisfaction,15,2024-10-12 11:39:00,2
147,Net Promoter Score (NPS),5,2024-04-18 08:30:00,5
121,Event Feedback,10,2024-08-09 17:28:00,2
119,Event Feedback,17,2024-02-06 14:11:00,4
111,Net Promoter Score (NPS),24,2024-10-18 15:58:00,5
122,Market Research,21,2024-07-28 20:58:00,5
135,Event Feedback,14,2024-05-19 11:23:00,4
113,Customer Satisfaction,25,2024-06-04 14:21:00,1
109,Market Research,27,2024-08-07 14:07:00,5
103,Customer Satisfaction,21,2024-02-25 13:12:00,1
113,Market Research,16,2024-03-26 22:48:00,4
120,Market Research,24,2024-03-22 18:05:00,2
119,Net Promoter Score (NPS),27,2024-08-22 14:33:00,1
106,Employee Engagement,27,2024-07-24 21:26:00,2
110,Event Feedback,25,2024-06-10 04:48:00,5
145,Net Promoter Score (NPS),18,2024-07-16 17:46:00,2
150,Employee Engagement,12,2024-10-11 08:45:00,5
146,Employee Engagement,5,2024-08-23 10:50:00,4
129,Market Research,6,2024-09-24 02:03:00,3
137,Customer Satisfaction,9,2024-04-03 07:58:00,4
119,Market Research,18,2024-08-10 03:25:00,4
126,Event Feedback,27,2024-07-04 03:25:00,4
134,Product Feedback,19,2024-02-09 05:37:00,5
119,Customer Satisfaction,14,2024-09-17 09:15:00,5
138,Product Feedback,15,2024-11-07 10:17:00,5
128,Net Promoter Score (NPS),15,2024-02-22 19:44:00,5
124,Customer Satisfaction,25,2024-08-17 00:43:00,2
142,Product Feedback,22,2024-04-21 14:37:00,1
106,Net Promoter Score (NPS),28,2024-12-03 06:09:00,3
142,Net Promoter Score (NPS),28,2024-11-14 03:55:00,3
106,Net Promoter Score (NPS),17,2024-08-23 05:41:00,5
125,Customer Satisfaction,24,2024-08-23 06:31:00,5
108,Employee Engagement,13,2024-01-16 12:46:00,4
133,Customer Satisfaction,8,2024-12-03 20:31:00,5
114,Employee Engagement,19,2024-07-18 05:09:00,3
102,Net Promoter Score (NPS),9,2024-08-07 01:16:00,4
145,Net Promoter Score (NPS),27,2024-06-05 03:49:00,3
145,Net Promoter Score (NPS),13,2024-05-22 22:13:00,3
133,Employee Engagement,23,2024-03-26 02:27:00,3
135,Customer Satisfaction,13,2024-04-09 02:58:00,2
104,Net Promoter Score (NPS),18,2024-10-03 09:23:00,3
103,Event Feedback,25,2024-07-14 10:01:00,1
142,Event Feedback,28,2024-12-22 16:43:00,1
103,Market Research,25,2024-07-24 08:44:00,1
101,Event Feedback,11,2024-05-08 01:31:00,4
113,Market Research,18,2024-05-03 04:54:00,5
114,Market Research,28,2024-05-13 09:49:00,3
112,Net Promoter Score (NPS),17,2024-11-14 15:44:00,1
110,Customer Satisfaction,28,2024-06-23 01:48:00,4
130,Net Promoter Score (NPS),6,2024-12-27 05:22:00,1
114,Net Promoter Score (NPS),16,2024-07-07 14:50:00,1
136,Net Promoter Score (NPS),14,2024-09-11 05:13:00,2
130,Net Promoter Score (NPS),13,2024-08-13 11:41:00,4
121,Product Feedback,19,2024-10-25 04:45:00,4
150,Product Feedback,9,2024-09-27 18:52:00,1
127,Customer Satisfaction,15,2024-10-02 14:32:00,2
